ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\a.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\b.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\c.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\d.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\g.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\h.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e\i.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\g.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\h.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\i.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\j.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\k.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\l.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\m.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\n.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\o.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\p.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\q.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\r.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\s.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\t.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\u.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\v.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\w.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\x.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\y.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\z.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\StatReportStrategy.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\a.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\b.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\c.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\d.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\g.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\h.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\i.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\a.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\b.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\c.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\d.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\g.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\h.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\i.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\c.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\d.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\EventType.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\a.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\b.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\c.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\d.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\e.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\f.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\g.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\h.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\i.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\j.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\k.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\l.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\m.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\n.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\o.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\p.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\q.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\r.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\s.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\t.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\u.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\v.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\t.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\u.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\v.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\w.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\x.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\y.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\z.class
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\resources.ap_
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\bin\xg-demo-3.1_20170417_0946.apk
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\gen\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\xgdemo\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\xgdemo\R.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\ic_launcher-web.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\Xg_sdk_v3.1_20170417_0946.jar
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\android-support-v4.jar
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\jg_filter_sdk_1.1.jar
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\mid-core-sdk-3.7.2.jar
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\so注意事项.txt
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\libs\wup-1.0.0.E-SNAPSHOT.jar
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\lint.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\proguard-project.txt
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\project.properties
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\in.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\in_animation.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\out.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\out_animation.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\about.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\corner_round.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\ic_action_search.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\ic_launcher.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\logo.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\nodata.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\right.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\scrollbarpanel_background.9.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\update_time.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-ldpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-ldpi\icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\about.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\corner_round.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\ic_action_search.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\ic_launcher.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\logo.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\nodata.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\right.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\update_time.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\about.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\corner_round.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\ic_action_search.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\ic_launcher.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\logo.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\nodata.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\qq_right.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\right.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\update_time.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\about.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\corner_round.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\fuxk_back.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\ic_action_search.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\ic_launcher.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\logo.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\nodata.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\right.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\update_time.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable\background_scrollbarpanel.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable\notification_icon.png
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_about.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_device.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_diagnosis.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_help.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_main.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_msginfo.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_setting.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\item_push.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\list_item.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\menu_item.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\notification.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\scrollbarpanel.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\xg_notification.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-hdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-hdpi\dimen.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-xhdpi\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-xhdpi\dimen.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\attrs.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\color.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\dimens.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\strings.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\styles.xml
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\AboutActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\App.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\DeviceActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\DiagnosisActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\HelpActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\MainActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\MsgInfoActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\SettingActivity.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\ClickAction.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\Message.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\MessageIOS.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\Style.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\TagTokenPair.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\TimeInterval.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\cloud\XingeApp.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\common\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\common\CommonWorkingThread.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\common\DBOpenHelper.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\common\ExtendedListView.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\common\NotificationService.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\po\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\po\XGNotification.java
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\receiver\
* Xg-Push\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\receiver\MessageReceiver.java
* Xg-Push\Xg-Push-SDK-Android\doc\
* Xg-Push\Xg-Push-SDK-Android\doc\信鸽3.1接入文档.pdf
* Xg-Push\Xg-Push-SDK-Android\libs\
* Xg-Push\Xg-Push-SDK-Android\libs\Xg_sdk_v3.1_20170417_0946.jar
* Xg-Push\Xg-Push-SDK-Android\libs\android-support-v4.jar
* Xg-Push\Xg-Push-SDK-Android\libs\armeabi\
* Xg-Push\Xg-Push-SDK-Android\libs\armeabi\libtpnsSecurity.so
* Xg-Push\Xg-Push-SDK-Android\libs\armeabi\libxguardian.so
* Xg-Push\Xg-Push-SDK-Android\libs\jg_filter_sdk_1.1.jar
* Xg-Push\Xg-Push-SDK-Android\libs\mid-core-sdk-3.7.2.jar
* Xg-Push\Xg-Push-SDK-Android\libs\so注意事项.txt
* Xg-Push\Xg-Push-SDK-Android\libs\wup-1.0.0.E-SNAPSHOT.jar
* Xg-Push\Xg-Push-SDK-Android\注意事项（接入或升级前必读）.txt
* wechat_cn\
* wechat_cn\'.'logs\
* wechat_cn\'.'logs\notify-subscription.log
* wechat_cn\.classpath
* wechat_cn\.idea\
* wechat_cn\.idea\misc.xml
* wechat_cn\.idea\modules.xml
* wechat_cn\.idea\workspace.xml
* wechat_cn\.myeclipse\
* wechat_cn\.myeclipse\profiler\
* wechat_cn\.myeclipse\profiler\t3.xml
* wechat_cn\.myhibernatedata
* wechat_cn\.project
* wechat_cn\.settings\
* wechat_cn\.settings\.jsdtscope
* wechat_cn\.settings\com.genuitec.eclipse.migration.prefs
* wechat_cn\.settings\org.eclipse.core.resources.prefs
* wechat_cn\.settings\org.eclipse.jdt.core.prefs
* wechat_cn\.settings\org.eclipse.wst.common.component
* wechat_cn\.settings\org.eclipse.wst.common.project.facet.core.prefs.xml
* wechat_cn\.settings\org.eclipse.wst.common.project.facet.core.xml
* wechat_cn\.settings\org.eclipse.wst.jsdt.ui.superType.container
* wechat_cn\.settings\org.eclipse.wst.jsdt.ui.superType.name
* wechat_cn\WebRoot\
* wechat_cn\WebRoot\META-INF\
* wechat_cn\WebRoot\META-INF\MANIFEST.MF
* wechat_cn\WebRoot\WEB-INF\
* wechat_cn\WebRoot\WEB-INF\classes\
* wechat_cn\WebRoot\WEB-INF\classes\com\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\filter\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\filter\CharacterEncodingFilter.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\mapping\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\mapping\userMapper.xml
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\AccessJsapiTicket.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\AccessToken.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Batch.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Car.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\CarIdWeid.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\CarInfo.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\DeviceType.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\GprsParameter.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\GpsPoi.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Mileage.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\News.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Parameter.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Positions.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$1.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$AudioRecord$1.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$AudioRecord$Builder.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$AudioRecord.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$AudioRecordOrBuilder.class
* wechat_cn\WebRoot\WEB-INF\classes\com\ruiyi\wechat\model\Protocol$AudioUploadRequest$1.class
